ROLLING_MILL,,RHF,,No,0,Second,COMBUSTION_AIR_PRESSURE,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.62.0.0,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,COMBUSTION_AIR_TEMP,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.62.0.2,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,FURNACE_PRESSURE,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.62.0.1,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,GAS_TEMP_62201,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.15,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,PASSIVE_ZONE_NORTH_EAST_THERMOCOUPLE_10002,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.27,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,PASSIVE_ZONE_NORTH_WEST_THERMOCOUPLE_10001,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.26,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,PASSIVE_ZONE_SOUTH_EAST_THERMOCOUPLE_10004,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.29,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,PASSIVE_ZONE_SOUTH_WEST_THERMOCOUPLE_10003,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.28,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,RHF_BEAMS_INLET_WATER_FLOW,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.19,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,RHF_BEAMS_INLET_WATER_PRESS,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.21,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,RHF_BEAMS_OUTLET_WATER_FLOW,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.20,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,RHF_CHARGE_ROLLS_WATER_FLOW,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.24,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,RHF_DISCHARGE_ROLLS_WATER_FLOW,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.27,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,RHF_KICK_IN_FINGERS_WATER_FLOW,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.23,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,RHF_KICK_IN_HOLES_WATER_FLOW,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.22,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,RHF_KICK_OFF_FINGERS_WATER_FLOW,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.26,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,RHF_KICK_OFF_HOLES_WATER_FLOW,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.25,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,TEMP_AFTER_RECUPERATOR_30206,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.14,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,TEMP_BEFORE_RECUPERATOR_30101,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.13,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_1_AIR_PV,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.69.0.4,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_1_GAS_PV,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.68.0.24,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_1_NORTH_EAST_THERMOCOUPLE_010101,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.22,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_1_NORTH_WEST_THERMOCOUPLE_010102,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.23,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_1_SOUTH_EAST_THERMOCOUPLE_010103,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.24,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_1_SOUTH_WEST_THERMOCOUPLE_010104,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.25,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_1_2_AIR_FLOW,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.11,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_1_2_AIR_FUEL_RATIO,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.3,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_1_2_GAS_FLOW,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.10,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_2_NORTH_EAST_THERMOCOUPLE_010201,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.18,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_2_NORTH_WEST_THERMOCOUPLE_010202,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.19,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_2_SOUTH_EAST_THERMOCOUPLE_010203,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.20,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_2_SOUTH_WEST_THERMOCOUPLE_010204,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.21,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_AIR_PV,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.69.0.1,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_CENTER_EAST_THERMOCOUPLE_010303,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.14,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_CENTER_WEST_THERMOCOUPLE_010304,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.15,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_GAS_PV,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.68.0.21,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_NORTH_EAST_THERMOCOUPLE_010301,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.12,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_NORTH_WEST_THERMOCOUPLE_010302,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.13,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_SOUTH_EAST_THERMOCOUPLE_010305,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.16,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_SOUTH_WEST_THERMOCOUPLE_010306,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.17,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_4_AIR_FLOW,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.9,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_4_AIR_FUEL_RATIO,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.2,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_3_4_GAS_FLOW,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.8,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_4_CENTER_EAST_THERMOCOUPLE_010403,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.8,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_4_CENTER_WEST_THERMOCOUPLE_010404,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.9,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_4_NORTH_EAST_THERMOCOUPLE_010401,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.6,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_4_NORTH_WEST_THERMOCOUPLE_010402,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.7,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_4_SOUTH_EAST_THERMOCOUPLE_010405,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.10,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_4_SOUTH_WEST_THERMOCOUPLE_010406,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.11,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_5_AIR_FLOW,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.7,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_5_AIR_PV,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.68.0.30,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_5_AIR_FUEL_RATIO,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.1,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_5_CENTRAL_THERMOCOUPLE_010502,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.4,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_5_EAST_THERMOCOUPLE_010501,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.3,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_5_GAS_FLOW,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.6,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_5_GAS_PV,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.68.0.18,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_5_WEST_THERMOCOUPLE_010503,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.5,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_6_AIR_FLOW,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.5,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_6_AIR_PV,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.68.0.27,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_6_AIR_FUEL_RATIO,,Real,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.0,FLOAT,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_6_CENTRAL_THERMOCOUPLE_010602,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.1,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_6_EAST_THERMOCOUPLE_010601,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.0,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_6_GAS_FLOW,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.65.0.4,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_6_GAS_PV,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.68.0.15,INT16,No,0,0
ROLLING_MILL,,RHF,,No,0,Second,ZONE_6_WEST_THERMOCOUPLE_010603,,Integer,,Yes,Yes,0,Cyclic,Second,1,0,None,1,No,IBA_OPC,No,,Read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:0.3.63.0.2,INT16,No,0,0
